created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2023-02-16T14:00:24-06:00,1,16633.33203,5103533.00000,0.91043,-0.75000,,,,
2023-02-16T14:02:32-06:00,2,15699.99902,5118950.00000,0.96747,-0.75000,,,,
2023-02-16T14:04:40-06:00,3,15733.33301,5145133.00000,0.97036,-0.75000,,,,
2023-02-16T14:06:47-06:00,4,16049.99902,5270416.50000,0.97437,-0.50000,,,,
2023-02-16T14:08:55-06:00,5,15099.99902,5188350.00000,1.01955,-0.50000,,,,
2023-02-16T14:11:03-06:00,6,14866.66602,5193416.50000,1.03656,-0.75000,,,,
2023-02-16T14:13:11-06:00,7,14866.66602,5205100.00000,1.03889,-1.00000,,,,
2023-02-16T14:15:18-06:00,8,14616.66602,5190283.00000,1.05365,-1.00000,,,,
2023-02-16T14:17:26-06:00,9,14716.66602,5192450.00000,1.04693,-1.00000,,,,
2023-02-16T14:19:34-06:00,10,13916.66602,5189100.00000,1.10640,-1.25000,,,,
2023-02-16T14:21:41-06:00,11,14166.66602,5179350.00000,1.08483,-1.25000,,,,
2023-02-16T14:23:49-06:00,12,13699.99902,5179233.00000,1.12176,-1.25000,,,,
2023-02-16T14:25:57-06:00,13,14016.66602,5171333.00000,1.09474,-1.25000,,,,
2023-02-16T14:28:05-06:00,14,13949.99902,5191600.00000,1.10429,-1.50000,,,,
2023-02-16T14:30:12-06:00,15,13583.33301,5176433.00000,1.13078,-1.75000,,,,
2023-02-16T14:32:20-06:00,16,13699.99902,5178500.00000,1.12160,-2.00000,,,,
2023-02-16T14:34:28-06:00,17,13749.99902,5169000.00000,1.11547,-2.50000,,,,
2023-02-16T14:36:36-06:00,18,13466.66602,5158566.50000,1.13664,-2.00000,,,,
2023-02-16T14:38:43-06:00,19,13549.99902,5166700.00000,1.13143,-2.75000,,,,
2023-02-16T14:40:51-06:00,20,13383.33301,5158083.00000,1.14361,-3.00000,,,,
2023-02-16T14:42:59-06:00,21,13449.99902,5140133.00000,1.13398,-3.00000,,,,
2023-02-16T14:45:07-06:00,22,13099.99902,5144383.00000,1.16524,-3.50000,,,,
2023-02-16T14:47:15-06:00,23,13533.33301,5161166.50000,1.13161,-3.75000,,,,
2023-02-16T14:49:22-06:00,24,13399.99902,5159916.50000,1.14260,-4.00000,,,,
2023-02-16T14:51:30-06:00,25,12866.66602,5155566.50000,1.18895,-4.25000,,,,
2023-02-16T14:53:38-06:00,26,13416.66602,5162583.00000,1.14177,-4.75000,,,,
2023-02-16T14:55:45-06:00,27,12999.99902,5123183.00000,1.16937,-5.25000,,,,
2023-02-16T14:57:53-06:00,28,12800.00000,5112183.00000,1.18509,-6.00000,,,,
2023-02-16T15:00:01-06:00,29,13083.33301,5111416.50000,1.15925,-6.50000,,,,
2023-02-16T15:02:09-06:00,30,13049.99902,5101600.00000,1.15998,-7.00000,,,,
2023-02-16T15:04:16-06:00,31,12650.00000,5101066.50000,1.19654,-8.00000,,,,
2023-02-16T15:06:24-06:00,32,12666.66602,5092750.00000,1.19301,-9.00000,,,,
2023-02-16T15:08:32-06:00,33,12800.00000,5097533.00000,1.18169,-9.50000,,,,
2023-02-16T15:10:40-06:00,34,12516.66602,5091500.00000,1.20701,-10.25000,,,,
2023-02-16T15:12:47-06:00,35,12250.00000,5082333.00000,1.23107,-10.50000,,,,
2023-02-16T15:14:55-06:00,36,12883.33301,5078783.00000,1.16973,-11.00000,,,,
2023-02-16T15:17:03-06:00,37,12383.33301,5067783.00000,1.21433,-11.25000,,,,
2023-02-16T15:19:11-06:00,38,12700.00000,5070216.50000,1.18462,-11.75000,,,,
2023-02-16T15:21:18-06:00,39,12716.66602,5062583.00000,1.18128,-12.00000,,,,
2023-02-16T15:23:26-06:00,40,12266.66602,5061233.00000,1.22429,-12.25000,,,,
2023-02-16T15:25:34-06:00,41,11983.33301,5050983.00000,1.25070,-12.75000,,,,
2023-02-16T15:27:42-06:00,42,12066.66602,4989783.00000,1.22701,-13.00000,,,,
2023-02-16T15:29:49-06:00,43,12283.33301,5047516.50000,1.21932,-13.25000,,,,
2023-02-16T15:31:57-06:00,44,12183.33301,5047400.00000,1.22930,-13.50000,,,,
2023-02-16T15:34:05-06:00,45,11550.00000,5042566.50000,1.29546,-13.50000,,,,
2023-02-16T15:36:13-06:00,46,11733.33301,5049883.00000,1.27707,-13.75000,,,,
2023-02-16T15:38:20-06:00,47,11900.00000,5026933.00000,1.25346,-14.00000,,,,
2023-02-16T15:40:28-06:00,48,11750.00000,5002933.00000,1.26340,-14.25000,,,,
2023-02-16T15:42:36-06:00,49,11850.00000,4999533.00000,1.25189,-14.50000,,,,
2023-02-16T15:44:43-06:00,50,12250.00000,4994750.00000,1.20985,-14.75000,,,,
2023-02-16T15:46:51-06:00,51,12000.00000,4993516.50000,1.23475,-15.00000,,,,
2023-02-16T15:48:59-06:00,52,11900.00000,4989800.00000,1.24420,-15.25000,,,,
2023-02-16T15:51:07-06:00,53,12300.00000,4988533.00000,1.20344,-15.25000,,,,
2023-02-16T15:53:14-06:00,54,12366.66602,4988650.00000,1.19698,-15.75000,,,,
2023-02-16T15:55:22-06:00,55,11883.33301,4988583.00000,1.24564,-15.75000,,,,
2023-02-16T15:57:30-06:00,56,12200.00000,4981566.50000,1.21161,-16.00000,,,,
2023-02-16T15:59:38-06:00,57,11866.66602,4965700.00000,1.24167,-15.75000,,,,
2023-02-16T16:01:45-06:00,58,11666.66602,4980133.00000,1.26663,-16.00000,,,,
2023-02-16T16:03:53-06:00,59,12233.33301,4979300.00000,1.20775,-16.00000,,,,
2023-02-16T16:06:01-06:00,60,11816.66602,4981166.50000,1.25081,-16.25000,,,,
2023-02-16T16:08:09-06:00,61,11900.00000,4979116.50000,1.24154,-16.50000,,,,
2023-02-16T16:10:16-06:00,62,11616.66602,4977066.50000,1.27130,-16.75000,,,,
2023-02-16T16:12:24-06:00,63,11633.33301,4970816.50000,1.26788,-16.75000,,,,
2023-02-16T16:14:32-06:00,64,11683.33301,4980266.50000,1.26486,-16.75000,,,,
2023-02-16T16:16:39-06:00,65,12216.66602,4979650.00000,1.20949,-16.75000,,,,
2023-02-16T16:18:47-06:00,66,12033.33301,4977783.00000,1.22745,-16.75000,,,,
2023-02-16T16:20:55-06:00,67,11816.66602,4981233.00000,1.25083,-17.00000,,,,
2023-02-16T16:23:03-06:00,68,11750.00000,4977366.50000,1.25695,-17.00000,,,,
2023-02-16T16:25:11-06:00,69,11650.00000,4962283.00000,1.26389,-17.00000,,,,
2023-02-16T16:27:18-06:00,70,11833.33301,4948550.00000,1.24087,-17.00000,,,,
2023-02-16T16:29:26-06:00,71,12016.66602,4948400.00000,1.22190,-17.25000,,,,
2023-02-16T16:31:34-06:00,72,11316.66602,4970750.00000,1.30334,-17.25000,,,,
2023-02-16T16:33:41-06:00,73,11800.00000,4949516.50000,1.24462,-17.25000,,,,
2023-02-16T16:35:49-06:00,74,12000.00000,4950516.50000,1.22412,-17.25000,,,,
2023-02-16T16:37:57-06:00,75,11766.66602,4944066.50000,1.24677,-17.50000,,,,
2023-02-16T16:40:05-06:00,76,11766.66602,4951266.50000,1.24858,-17.50000,,,,
2023-02-16T16:42:12-06:00,77,11600.00000,4949616.50000,1.26610,-17.75000,,,,
2023-02-16T16:44:20-06:00,78,11483.33301,4950433.00000,1.27918,-17.75000,,,,
2023-02-16T16:46:28-06:00,79,11650.00000,4943316.50000,1.25906,-18.00000,,,,
2023-02-16T16:48:36-06:00,80,11300.00000,4952083.00000,1.30036,-18.25000,,,,
2023-02-16T16:50:43-06:00,81,11766.66602,4950583.00000,1.24841,-18.25000,,,,
2023-02-16T16:52:51-06:00,82,12116.66602,4955600.00000,1.21358,-18.50000,,,,
2023-02-16T16:54:59-06:00,83,11800.00000,4951500.00000,1.24512,-18.50000,,,,
2023-02-16T16:57:06-06:00,84,12100.00000,4951766.50000,1.21431,-18.50000,,,,
2023-02-16T16:59:14-06:00,85,12016.66602,4949900.00000,1.22227,-18.50000,,,,
2023-02-16T17:01:22-06:00,86,11650.00000,4941516.50000,1.25860,-18.50000,,,,
2023-02-16T17:03:30-06:00,87,12133.33301,4940600.00000,1.20824,-18.50000,,,,
2023-02-16T17:05:37-06:00,88,11683.33301,4952466.50000,1.25779,-18.25000,,,,
2023-02-16T17:07:45-06:00,89,11233.33301,4944416.50000,1.30606,-18.25000,,,,
2023-02-16T17:09:53-06:00,90,12116.66602,4933550.00000,1.20818,-18.25000,,,,
2023-02-16T17:12:01-06:00,91,11750.00000,4931283.00000,1.24531,-18.50000,,,,
2023-02-16T17:14:08-06:00,92,11750.00000,4931666.50000,1.24541,-18.50000,,,,
2023-02-16T17:16:16-06:00,93,11666.66602,4926650.00000,1.25303,-18.50000,,,,
2023-02-16T17:18:24-06:00,94,11666.66602,4941216.50000,1.25673,-18.75000,,,,
2023-02-16T17:20:31-06:00,95,11316.66602,4929866.50000,1.29262,-18.75000,,,,
2023-02-16T17:22:39-06:00,96,11816.66602,4939616.50000,1.24038,-18.75000,,,,
2023-02-16T17:24:47-06:00,97,11566.66602,4938616.50000,1.26693,-18.75000,,,,
2023-02-16T17:26:55-06:00,98,11733.33301,4938483.00000,1.24890,-18.75000,,,,
2023-02-16T17:29:02-06:00,99,11616.66602,4933366.50000,1.26013,-18.75000,,,,
2023-02-16T17:31:10-06:00,100,11683.33301,4942950.00000,1.25538,-19.00000,,,,
2023-02-16T17:33:18-06:00,101,11733.33301,4941300.00000,1.24961,-18.75000,,,,
2023-02-16T17:35:28-06:00,102,11366.66602,4941866.50000,1.29007,-19.00000,,,,
2023-02-16T17:37:36-06:00,103,11266.66602,4919850.00000,1.29572,-19.00000,,,,
2023-02-16T17:39:43-06:00,104,11750.00000,4969750.00000,1.25502,-19.00000,,,,
2023-02-16T17:41:51-06:00,105,12016.66602,5020783.00000,1.23977,-19.00000,,,,
2023-02-16T17:43:59-06:00,106,12016.66602,4940900.00000,1.22005,-19.00000,,,,
2023-02-16T17:46:07-06:00,107,11750.00000,4951233.00000,1.25035,-19.00000,,,,
2023-02-16T17:48:14-06:00,108,11500.00000,4941416.50000,1.27500,-19.00000,,,,
2023-02-16T17:50:22-06:00,109,11916.66602,4942350.00000,1.23065,-18.75000,,,,
2023-02-16T17:52:30-06:00,110,11633.33301,4920600.00000,1.25507,-19.00000,,,,
2023-02-16T17:54:38-06:00,111,11700.00000,4910983.00000,1.24548,-18.75000,,,,
2023-02-16T17:56:45-06:00,112,11633.33301,4919500.00000,1.25479,-19.00000,,,,
2023-02-16T17:58:53-06:00,113,11833.33301,4925500.00000,1.23509,-19.00000,,,,
2023-02-16T18:01:01-06:00,114,11600.00000,4915166.50000,1.25729,-19.00000,,,,
2023-02-16T18:03:09-06:00,115,11633.33301,4926916.50000,1.25668,-19.00000,,,,
2023-02-16T18:05:16-06:00,116,11966.66602,4939466.50000,1.22479,-19.00000,,,,
2023-02-16T18:07:24-06:00,117,12016.66602,5001283.00000,1.23496,-19.25000,,,,
2023-02-16T18:09:32-06:00,118,11616.66602,4920300.00000,1.25680,-19.25000,,,,
2023-02-16T18:11:40-06:00,119,11883.33301,4932000.00000,1.23152,-19.25000,,,,
2023-02-16T18:13:47-06:00,120,11950.00000,4929733.00000,1.22408,-19.25000,,,,
2023-02-16T18:15:55-06:00,121,11300.00000,4929783.00000,1.29451,-19.25000,,,,
2023-02-16T18:18:03-06:00,122,11666.66602,4932400.00000,1.25449,-19.25000,,,,
2023-02-16T18:20:11-06:00,123,11566.66602,4929366.50000,1.26456,-19.25000,,,,
2023-02-16T18:22:18-06:00,124,11683.33301,4930866.50000,1.25231,-19.25000,,,,
2023-02-16T18:24:26-06:00,125,11716.66602,4930033.00000,1.24854,-19.25000,,,,
2023-02-16T18:26:34-06:00,126,11983.33301,4927500.00000,1.22012,-19.00000,,,,
2023-02-16T18:28:42-06:00,127,11700.00000,4929416.50000,1.25016,-19.25000,,,,
2023-02-16T18:30:49-06:00,128,11650.00000,4931000.00000,1.25593,-19.25000,,,,
2023-02-16T18:32:57-06:00,129,11783.33301,4932883.00000,1.24219,-19.25000,,,,
2023-02-16T18:35:05-06:00,130,12033.33301,4941900.00000,1.21861,-19.25000,,,,
2023-02-16T18:37:12-06:00,131,12033.33301,4851633.00000,1.19635,-19.00000,,,,
2023-02-16T18:39:20-06:00,132,11933.33301,4909433.00000,1.22074,-19.25000,,,,
2023-02-16T18:41:28-06:00,133,11400.00000,4911133.00000,1.27830,-19.25000,,,,
2023-02-16T18:43:36-06:00,134,11100.00000,4911516.50000,1.31295,-19.25000,,,,
2023-02-16T18:45:43-06:00,135,11466.66602,4910600.00000,1.27073,-19.25000,,,,
2023-02-16T18:47:51-06:00,136,11116.66602,4923616.50000,1.31421,-19.25000,,,,
2023-02-16T18:49:59-06:00,137,11650.00000,4912416.50000,1.25119,-19.25000,,,,
2023-02-16T18:52:07-06:00,138,11750.00000,4908266.50000,1.23950,-19.25000,,,,
2023-02-16T18:54:14-06:00,139,11616.66602,4916400.00000,1.25580,-19.50000,,,,
2023-02-16T18:56:22-06:00,140,11600.00000,4919100.00000,1.25830,-19.50000,,,,
2023-02-16T18:58:30-06:00,141,11650.00000,4910850.00000,1.25079,-19.50000,,,,
2023-02-16T19:00:38-06:00,142,11283.33301,4919416.50000,1.29369,-19.50000,,,,
2023-02-16T19:02:45-06:00,143,11283.33301,4920400.00000,1.29395,-19.50000,,,,
2023-02-16T19:04:53-06:00,144,11700.00000,4917233.00000,1.24707,-19.50000,,,,
2023-02-16T19:07:01-06:00,145,11066.66602,4920500.00000,1.31931,-19.50000,,,,
2023-02-16T19:09:08-06:00,146,11750.00000,4920366.50000,1.24255,-19.50000,,,,
2023-02-16T19:11:16-06:00,147,11616.66602,4930083.00000,1.25930,-19.50000,,,,
2023-02-16T19:13:24-06:00,148,11583.33301,4930150.00000,1.26294,-19.50000,,,,
2023-02-16T19:15:32-06:00,149,11600.00000,4930716.50000,1.26127,-19.50000,,,,
2023-02-16T19:17:39-06:00,150,11916.66602,4921266.50000,1.22540,-19.50000,,,,
2023-02-16T19:19:47-06:00,151,11466.66602,4928766.50000,1.27543,-19.25000,,,,
2023-02-16T19:21:55-06:00,152,11200.00000,4909183.00000,1.30061,-19.25000,,,,
2023-02-16T19:24:03-06:00,153,12016.66602,4909250.00000,1.21223,-19.25000,,,,
2023-02-16T19:26:10-06:00,154,11650.00000,4916583.00000,1.25225,-19.25000,,,,
2023-02-16T19:28:18-06:00,155,11283.33301,4909900.00000,1.29119,-19.50000,,,,
2023-02-16T19:30:26-06:00,156,11350.00000,4911533.00000,1.28403,-19.50000,,,,
2023-02-16T19:32:33-06:00,157,11350.00000,4910033.00000,1.28364,-19.50000,,,,
2023-02-16T19:34:41-06:00,158,11683.33301,4911683.00000,1.24744,-19.50000,,,,
2023-02-16T19:36:49-06:00,159,11766.66602,4909716.50000,1.23811,-19.50000,,,,
2023-02-16T19:38:57-06:00,160,11433.33301,4909700.00000,1.27420,-19.50000,,,,
2023-02-16T19:41:04-06:00,161,11283.33301,4919816.50000,1.29380,-19.50000,,,,
2023-02-16T19:43:12-06:00,162,11616.66602,4909300.00000,1.25399,-19.50000,,,,
2023-02-16T19:45:20-06:00,163,11383.33301,4916766.50000,1.28164,-19.25000,,,,
2023-02-16T19:47:28-06:00,164,11766.66602,4920016.50000,1.24070,-19.50000,,,,
2023-02-16T19:49:35-06:00,165,11666.66602,4919833.00000,1.25129,-19.25000,,,,
2023-02-16T19:51:43-06:00,166,11633.33301,4921833.00000,1.25539,-19.50000,,,,
2023-02-16T19:53:51-06:00,167,11466.66602,4919216.50000,1.27296,-19.50000,,,,
2023-02-16T19:55:58-06:00,168,11366.66602,4922400.00000,1.28499,-19.50000,,,,
2023-02-16T19:58:06-06:00,169,12000.00000,4920250.00000,1.21664,-19.25000,,,,
2023-02-16T20:00:14-06:00,170,11966.66602,4931550.00000,1.22283,-19.25000,,,,
2023-02-16T20:02:22-06:00,171,11766.66602,4909366.50000,1.23802,-19.25000,,,,
2023-02-16T20:04:29-06:00,172,11633.33301,4900150.00000,1.24986,-19.25000,,,,
2023-02-16T20:06:37-06:00,173,11666.66602,4900266.50000,1.24632,-19.25000,,,,
2023-02-16T20:08:45-06:00,174,11666.66602,4908666.50000,1.24845,-19.25000,,,,
2023-02-16T20:10:53-06:00,175,11633.33301,4910550.00000,1.25251,-19.25000,,,,
2023-02-16T20:13:00-06:00,176,11650.00000,4901983.00000,1.24854,-19.25000,,,,
2023-02-16T20:15:08-06:00,177,11916.66602,4911433.00000,1.22295,-19.50000,,,,
2023-02-16T20:17:16-06:00,178,11966.66602,4909783.00000,1.21743,-19.50000,,,,
2023-02-16T20:19:23-06:00,179,12016.66602,4902583.00000,1.21059,-19.50000,,,,
2023-02-16T20:21:31-06:00,180,11550.00000,4908000.00000,1.26089,-19.50000,,,,
2023-02-16T20:23:39-06:00,181,11633.33301,4917533.00000,1.25429,-19.25000,,,,
2023-02-16T20:25:47-06:00,182,12050.00000,4904533.00000,1.20772,-19.25000,,,,
2023-02-16T20:27:54-06:00,183,11800.00000,4939500.00000,1.24210,-19.50000,,,,
2023-02-16T20:30:02-06:00,184,11966.66602,4948383.00000,1.22700,-19.50000,,,,
2023-02-16T20:32:10-06:00,185,11600.00000,4908950.00000,1.25570,-19.25000,,,,
2023-02-16T20:34:18-06:00,186,11166.66602,4983566.50000,1.32426,-19.50000,,,,
2023-02-16T20:36:25-06:00,187,11300.00000,4922250.00000,1.29253,-19.50000,,,,
2023-02-16T20:38:33-06:00,188,11600.00000,4924033.00000,1.25956,-19.50000,,,,
2023-02-16T20:40:41-06:00,189,11366.66602,4922733.00000,1.28507,-19.50000,,,,
2023-02-16T20:42:49-06:00,190,11500.00000,4919416.50000,1.26932,-19.25000,,,,
2023-02-16T20:44:56-06:00,191,11600.00000,4898650.00000,1.25306,-19.25000,,,,
2023-02-16T20:47:04-06:00,192,11666.66602,4901650.00000,1.24667,-19.50000,,,,
2023-02-16T20:49:12-06:00,193,11350.00000,4899100.00000,1.28078,-19.50000,,,,
2023-02-16T20:51:20-06:00,194,11766.66602,4901216.50000,1.23596,-19.50000,,,,
2023-02-16T20:53:27-06:00,195,12050.00000,4898500.00000,1.20623,-19.50000,,,,
2023-02-16T20:55:35-06:00,196,11216.66602,4908916.50000,1.29860,-19.50000,,,,
2023-02-16T20:57:43-06:00,197,11916.66602,4910433.00000,1.22270,-19.50000,,,,
2023-02-16T20:59:51-06:00,198,11350.00000,4909733.00000,1.28356,-19.50000,,,,
2023-02-16T21:01:58-06:00,199,11766.66602,4909133.00000,1.23796,-19.50000,,,,
2023-02-16T21:04:06-06:00,200,11416.66602,4907450.00000,1.27547,-19.50000,,,,
2023-02-16T21:06:14-06:00,201,11833.33301,4911083.00000,1.23147,-19.50000,,,,
2023-02-16T21:08:22-06:00,202,11416.66602,4872150.00000,1.26630,-19.50000,,,,
2023-02-16T21:10:29-06:00,203,11266.66602,4850483.00000,1.27745,-19.50000,,,,
2023-02-16T21:12:37-06:00,204,11733.33301,4910400.00000,1.24180,-19.50000,,,,
2023-02-16T21:14:45-06:00,205,11416.66602,4911950.00000,1.27664,-19.50000,,,,
2023-02-16T21:16:52-06:00,206,11583.33301,4907933.00000,1.25725,-19.50000,,,,
2023-02-16T21:19:00-06:00,207,11283.33301,4914766.50000,1.29247,-19.50000,,,,
2023-02-16T21:21:08-06:00,208,11933.33301,4913300.00000,1.22171,-19.50000,,,,
2023-02-16T21:23:16-06:00,209,11533.33301,4913983.00000,1.26425,-19.50000,,,,
2023-02-16T21:25:23-06:00,210,11266.66602,4920383.00000,1.29586,-19.25000,,,,
2023-02-16T21:27:31-06:00,211,11316.66602,4912733.00000,1.28813,-19.50000,,,,
2023-02-16T21:29:39-06:00,212,11100.00000,4929483.00000,1.31775,-19.25000,,,,
2023-02-16T21:31:47-06:00,213,12066.66602,4899583.00000,1.20483,-19.25000,,,,
2023-02-16T21:33:54-06:00,214,11250.00000,4892500.00000,1.29043,-19.50000,,,,
2023-02-16T21:36:02-06:00,215,11433.33301,4841216.50000,1.25643,-19.50000,,,,
2023-02-16T21:38:10-06:00,216,11083.33301,4921050.00000,1.31748,-19.50000,,,,
2023-02-16T21:40:18-06:00,217,11400.00000,4845300.00000,1.26116,-19.50000,,,,
2023-02-16T21:42:25-06:00,218,11683.33301,4848533.00000,1.23140,-19.50000,,,,
2023-02-16T21:44:33-06:00,219,11350.00000,4908350.00000,1.28320,-19.50000,,,,
2023-02-16T21:46:41-06:00,220,11233.33301,4899150.00000,1.29410,-19.50000,,,,
2023-02-16T21:48:48-06:00,221,11900.00000,4906916.50000,1.22354,-19.50000,,,,
2023-02-16T21:50:56-06:00,222,11650.00000,4899466.50000,1.24789,-19.50000,,,,
2023-02-16T21:53:04-06:00,223,11666.66602,4901716.50000,1.24668,-19.50000,,,,
2023-02-16T21:55:12-06:00,224,11483.33301,4899533.00000,1.26602,-19.50000,,,,
2023-02-16T21:57:19-06:00,225,11783.33301,4911366.50000,1.23677,-19.50000,,,,
2023-02-16T21:59:27-06:00,226,11983.33301,4908583.00000,1.21544,-19.50000,,,,
2023-02-16T22:01:35-06:00,227,11750.00000,4920650.00000,1.24262,-19.50000,,,,
2023-02-16T22:03:43-06:00,228,11400.00000,4930133.00000,1.28324,-19.50000,,,,
2023-02-16T22:05:50-06:00,229,11900.00000,4929583.00000,1.22919,-19.50000,,,,
2023-02-16T22:07:58-06:00,230,11750.00000,4920133.00000,1.24249,-19.50000,,,,
2023-02-16T22:10:06-06:00,231,11066.66602,4920916.50000,1.31942,-19.25000,,,,
2023-02-16T22:12:14-06:00,232,11700.00000,4901633.00000,1.24311,-19.50000,,,,
2023-02-16T22:14:21-06:00,233,12016.66602,4900766.50000,1.21014,-19.50000,,,,
2023-02-16T22:16:29-06:00,234,11666.66602,4892783.00000,1.24441,-19.50000,,,,
2023-02-16T22:18:37-06:00,235,11666.66602,4906616.50000,1.24793,-19.50000,,,,
2023-02-16T22:20:45-06:00,236,11316.66602,4905566.50000,1.28625,-19.50000,,,,
2023-02-16T22:22:52-06:00,237,11850.00000,4901016.50000,1.22722,-19.50000,,,,
2023-02-16T22:25:00-06:00,238,11650.00000,4929266.50000,1.25548,-19.50000,,,,
2023-02-16T22:27:08-06:00,239,11200.00000,4897050.00000,1.29739,-19.50000,,,,
2023-02-16T22:29:15-06:00,240,11333.33301,4901133.00000,1.28320,-19.50000,,,,
2023-02-16T22:31:23-06:00,241,11700.00000,4903500.00000,1.24358,-19.50000,,,,
2023-02-16T22:33:31-06:00,242,11733.33301,4901883.00000,1.23964,-19.50000,,,,
2023-02-16T22:35:39-06:00,243,11233.33301,4901116.50000,1.29462,-19.50000,,,,
2023-02-16T22:37:47-06:00,244,11566.66602,4899633.00000,1.25693,-19.25000,,,,
2023-02-16T22:39:54-06:00,245,11750.00000,4901400.00000,1.23776,-19.50000,,,,
2023-02-16T22:42:02-06:00,246,11400.00000,4900333.00000,1.27549,-19.50000,,,,
2023-02-16T22:44:10-06:00,247,11233.33301,4900150.00000,1.29436,-19.50000,,,,
