created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2023-02-17T07:32:08-06:00,495,11200.00000,4880533.00000,1.29302,-19.50000,,,,
2023-02-17T07:34:16-06:00,496,11833.33301,4878083.00000,1.22320,-19.50000,,,,
2023-02-17T07:36:24-06:00,497,11650.00000,4878416.50000,1.24253,-19.50000,,,,
2023-02-17T07:38:32-06:00,498,11683.33301,4882366.50000,1.23999,-19.50000,,,,
2023-02-17T07:40:39-06:00,499,11616.66602,4882483.00000,1.24714,-19.50000,,,,
2023-02-17T07:42:47-06:00,500,11800.00000,4873183.00000,1.22542,-19.25000,,,,
2023-02-17T07:44:55-06:00,501,12000.00000,4896816.50000,1.21084,-19.50000,,,,
2023-02-17T07:47:03-06:00,502,11100.00000,4888783.00000,1.30687,-19.50000,,,,
2023-02-17T07:49:10-06:00,503,11633.33301,4874050.00000,1.24320,-19.25000,,,,
2023-02-17T07:51:18-06:00,504,11700.00000,4870650.00000,1.23525,-19.25000,,,,
2023-02-17T07:53:26-06:00,505,11066.66602,4870850.00000,1.30600,-19.25000,,,,
2023-02-17T07:55:34-06:00,506,11366.66602,4871366.50000,1.27167,-19.25000,,,,
2023-02-17T07:57:41-06:00,507,11650.00000,4880700.00000,1.24311,-19.50000,,,,
2023-02-17T07:59:49-06:00,508,11266.66602,4880000.00000,1.28523,-19.50000,,,,
2023-02-17T08:01:57-06:00,509,12033.33301,4880883.00000,1.20356,-19.50000,,,,
2023-02-17T08:04:05-06:00,510,11166.66602,4881066.50000,1.29702,-19.50000,,,,
2023-02-17T08:06:12-06:00,511,11366.66602,4870800.00000,1.27152,-19.50000,,,,
2023-02-17T08:08:20-06:00,512,11750.00000,4870983.00000,1.23008,-19.50000,,,,
2023-02-17T08:10:28-06:00,513,12016.66602,4880166.50000,1.20505,-19.50000,,,,
2023-02-17T08:12:36-06:00,514,11300.00000,4872900.00000,1.27957,-19.50000,,,,
2023-02-17T08:14:43-06:00,515,11650.00000,4880300.00000,1.24301,-19.50000,,,,
2023-02-17T08:16:51-06:00,516,11766.66602,4950266.50000,1.24833,-19.50000,,,,
2023-02-17T08:18:59-06:00,517,11583.33301,4879666.50000,1.25000,-19.50000,,,,
2023-02-17T08:21:06-06:00,518,11700.00000,4882950.00000,1.23837,-19.50000,,,,
2023-02-17T08:23:14-06:00,519,11166.66602,4877783.00000,1.29615,-19.50000,,,,
2023-02-17T08:25:22-06:00,520,11550.00000,5112500.00000,1.31343,-19.75000,,,,
2023-02-17T08:27:30-06:00,521,11750.00000,5093633.00000,1.28631,-18.25000,,,,
2023-02-17T08:29:37-06:00,522,11216.66602,5138866.50000,1.35944,-17.00000,,,,
2023-02-17T08:31:45-06:00,523,11833.33301,5130583.00000,1.28651,-16.00000,,,,
2023-02-17T08:33:53-06:00,524,12550.00000,5110283.00000,1.20825,-15.00000,,,,
2023-02-17T08:36:01-06:00,525,11650.00000,5071833.00000,1.29180,-16.50000,,,,
2023-02-17T08:38:08-06:00,526,11416.66602,5045266.50000,1.31129,-15.50000,,,,
2023-02-17T08:40:16-06:00,527,12283.33301,5031500.00000,1.21545,-14.50000,,,,
2023-02-17T08:42:24-06:00,528,12233.33301,5042133.00000,1.22299,-13.25000,,,,
2023-02-17T08:44:32-06:00,529,12250.00000,5000150.00000,1.21116,-12.25000,,,,
2023-02-17T08:46:39-06:00,530,12866.66602,5060900.00000,1.16712,-9.75000,,,,
2023-02-17T08:48:47-06:00,531,13466.66602,5071316.50000,1.11742,-10.00000,,,,
2023-02-17T08:50:55-06:00,532,13099.99902,5080716.50000,1.15082,-6.75000,,,,
2023-02-17T08:53:02-06:00,533,13449.99902,5098450.00000,1.12479,-5.50000,,,,
2023-02-17T08:55:10-06:00,534,13449.99902,5030950.00000,1.10990,-5.00000,,,,
2023-02-17T08:57:18-06:00,535,13916.66602,5110833.00000,1.08971,-4.75000,,,,
2023-02-17T08:59:26-06:00,536,14149.99902,5109750.00000,1.07152,-3.50000,,,,
2023-02-17T09:01:33-06:00,537,15116.66602,5108816.50000,1.00281,-2.50000,,,,
2023-02-17T09:03:41-06:00,538,14649.99902,5095616.50000,1.03208,-1.75000,,,,
2023-02-17T09:05:49-06:00,539,16466.66602,5042850.00000,0.90871,-2.25000,,,,
2023-02-17T09:07:57-06:00,540,15766.66602,4939966.50000,0.92969,-2.25000,,,,
2023-02-17T09:10:04-06:00,541,15783.33301,4883883.00000,0.91817,-2.50000,,,,
2023-02-17T09:12:12-06:00,542,17383.33203,4889966.50000,0.83470,-3.50000,,,,
2023-02-17T09:14:20-06:00,543,17050.00000,4870516.50000,0.84763,-3.50000,,,,
2023-02-17T09:16:28-06:00,544,16199.99902,4845133.00000,0.88745,-3.50000,,,,
2023-02-17T09:18:36-06:00,545,16866.66602,4828583.00000,0.84947,-3.50000,,,,
2023-02-17T09:20:44-06:00,546,17166.66602,4799833.00000,0.82965,-3.50000,,,,
2023-02-17T09:22:51-06:00,547,17116.66602,4746550.00000,0.82284,-3.50000,,,,
2023-02-17T09:24:59-06:00,548,16349.99902,4730716.50000,0.85855,-3.25000,,,,
2023-02-17T09:27:07-06:00,549,16950.00000,4751050.00000,0.83172,-3.25000,,,,
2023-02-17T09:29:14-06:00,550,17466.66602,4710550.00000,0.80023,-3.50000,,,,
2023-02-17T09:31:22-06:00,551,16633.33203,4699816.50000,0.83841,-3.50000,,,,
2023-02-17T09:33:30-06:00,552,17516.66602,4691416.50000,0.79471,-3.50000,,,,
2023-02-17T09:35:38-06:00,553,17433.33203,4688650.00000,0.79804,-3.50000,,,,
2023-02-17T09:37:45-06:00,554,16666.66602,4676100.00000,0.83251,-3.50000,,,,
2023-02-17T09:39:53-06:00,555,16766.66602,4720466.50000,0.83540,-3.25000,,,,
2023-02-17T09:42:01-06:00,556,17016.66602,4616583.00000,0.80501,-3.25000,,,,
2023-02-17T09:44:09-06:00,557,17566.66602,4600150.00000,0.77703,-3.25000,,,,
2023-02-17T09:46:16-06:00,558,16633.33203,4641933.00000,0.82808,-3.25000,,,,
2023-02-17T09:48:24-06:00,559,17566.66602,4605566.50000,0.77794,-3.25000,,,,
2023-02-17T09:50:32-06:00,560,17283.33203,4595333.00000,0.78894,-3.25000,,,,
2023-02-17T09:52:40-06:00,561,17000.00000,4589950.00000,0.80115,-3.25000,,,,
2023-02-17T09:54:47-06:00,562,17833.33203,4598233.00000,0.76509,-3.25000,,,,
2023-02-17T09:56:55-06:00,563,17050.00000,4580466.50000,0.79715,-3.00000,,,,
2023-02-17T09:59:03-06:00,564,17950.00000,4478183.00000,0.74027,-3.00000,,,,
2023-02-17T10:01:10-06:00,565,17050.00000,4551466.50000,0.79210,-2.75000,,,,
2023-02-17T10:03:18-06:00,566,16733.33203,4528283.00000,0.80298,-2.50000,,,,
2023-02-17T10:05:26-06:00,567,17616.66602,4513833.00000,0.76029,-2.50000,,,,
2023-02-17T10:07:34-06:00,568,16966.66602,4507883.00000,0.78837,-2.00000,,,,
2023-02-17T10:09:41-06:00,569,18233.33203,4479200.00000,0.72894,-2.00000,,,,
2023-02-17T10:11:49-06:00,570,17533.33203,4486566.50000,0.75928,-1.75000,,,,
2023-02-17T10:13:57-06:00,571,18066.66602,4421300.00000,0.72615,-1.75000,,,,
2023-02-17T10:16:05-06:00,572,18533.33203,4360983.00000,0.69821,-1.75000,,,,
2023-02-17T10:18:12-06:00,573,18216.66602,4297166.50000,0.69995,-1.50000,,,,
2023-02-17T10:20:20-06:00,574,19033.33203,4289633.00000,0.66874,-1.50000,,,,
2023-02-17T10:22:28-06:00,575,18833.33203,4249716.50000,0.66956,-1.50000,,,,
2023-02-17T10:24:36-06:00,576,18733.33203,4205183.00000,0.66608,-1.50000,,,,
2023-02-17T10:26:43-06:00,577,19366.66602,4174849.75000,0.63965,-1.25000,,,,
2023-02-17T10:28:51-06:00,578,19133.33203,4170816.50000,0.64682,-1.25000,,,,
2023-02-17T10:30:59-06:00,579,18800.00000,4169949.75000,0.65815,-1.25000,,,,
2023-02-17T10:33:07-06:00,580,18866.66602,4146883.25000,0.65220,-1.25000,,,,
2023-02-17T10:35:14-06:00,581,19116.66602,4172183.25000,0.64760,-1.25000,,,,
2023-02-17T10:37:22-06:00,582,19133.33203,4237083.00000,0.65710,-1.25000,,,,
2023-02-17T10:39:30-06:00,583,20083.33203,4110399.75000,0.60730,-1.25000,,,,
2023-02-17T10:41:37-06:00,584,19100.00000,4100599.75000,0.63704,-1.25000,,,,
2023-02-17T10:43:45-06:00,585,20033.33203,4089999.75000,0.60579,-1.25000,,,,
2023-02-17T10:45:53-06:00,586,20100.00000,4061633.25000,0.59960,-1.00000,,,,
2023-02-17T10:48:01-06:00,587,19333.33203,4060366.50000,0.62318,1.50000,,,,
2023-02-17T10:50:08-06:00,588,20183.33203,4040899.75000,0.59407,1.25000,,,,
2023-02-17T10:52:16-06:00,589,20250.00000,4022399.75000,0.58941,1.50000,,,,
2023-02-17T10:54:24-06:00,590,19833.33203,4009033.25000,0.59979,1.50000,,,,
2023-02-17T10:56:32-06:00,591,20316.66602,4132833.25000,0.60360,1.50000,,,,
2023-02-17T10:58:39-06:00,592,20350.00000,3994483.25000,0.58244,1.25000,,,,
2023-02-17T11:00:47-06:00,593,19783.33203,3987833.25000,0.59813,1.25000,,,,
2023-02-17T11:02:55-06:00,594,20383.33203,3969366.50000,0.57783,1.25000,,,,
2023-02-17T11:05:02-06:00,595,20383.33203,4022349.75000,0.58554,0.00000,,,,
2023-02-17T11:07:10-06:00,596,20416.66602,3970499.75000,0.57705,0.00000,,,,
2023-02-17T11:09:18-06:00,597,20416.66602,3950049.75000,0.57408,-0.25000,,,,
2023-02-17T11:11:26-06:00,598,20416.66602,3937766.50000,0.57230,-0.25000,,,,
2023-02-17T11:13:33-06:00,599,19766.66602,3931149.75000,0.59012,-0.25000,,,,
2023-02-17T11:15:41-06:00,600,20400.00000,3919916.50000,0.57017,-0.50000,,,,
2023-02-17T11:17:49-06:00,601,20416.66602,3891683.25000,0.56560,-0.50000,,,,
2023-02-17T11:19:57-06:00,602,20416.66602,3897933.25000,0.56651,-0.50000,,,,
2023-02-17T11:22:04-06:00,603,20400.00000,3899683.25000,0.56722,-0.25000,,,,
2023-02-17T11:24:12-06:00,604,19950.00000,3900783.25000,0.58018,-0.25000,,,,
2023-02-17T11:26:20-06:00,605,20000.00000,3900383.25000,0.57867,-0.25000,,,,
2023-02-17T11:28:28-06:00,606,20400.00000,3889416.50000,0.56573,-0.25000,,,,
2023-02-17T11:30:36-06:00,607,20416.66602,3880383.25000,0.56396,-0.25000,,,,
2023-02-17T11:32:43-06:00,608,19616.66602,3870616.50000,0.58548,-0.25000,,,,
2023-02-17T11:34:51-06:00,609,19716.66602,3859533.25000,0.58084,-0.25000,,,,
2023-02-17T11:36:59-06:00,610,19566.66602,3849849.75000,0.58382,-0.25000,,,,
2023-02-17T11:39:06-06:00,611,20416.66602,3837216.50000,0.55768,-0.25000,,,,
2023-02-17T11:41:14-06:00,612,19650.00000,3880066.50000,0.58591,0.00000,,,,
2023-02-17T11:43:22-06:00,613,19633.33203,3819649.75000,0.57728,0.00000,,,,
2023-02-17T11:45:30-06:00,614,20416.66602,3790266.50000,0.55086,-0.25000,,,,
2023-02-17T11:47:37-06:00,615,19633.33203,3771283.25000,0.56997,0.00000,,,,
2023-02-17T11:49:45-06:00,616,20366.66602,3738466.50000,0.54466,0.00000,,,,
2023-02-17T11:51:53-06:00,617,20350.00000,3720583.25000,0.54250,0.00000,,,,
2023-02-17T11:54:01-06:00,618,20300.00000,3671749.75000,0.53670,0.00000,,,,
2023-02-17T11:56:08-06:00,619,19533.33203,3526216.50000,0.53566,0.00000,,,,
2023-02-17T11:58:16-06:00,620,19866.66602,3662183.25000,0.54698,0.00000,,,,
2023-02-17T12:00:24-06:00,621,19483.33203,3367366.50000,0.51284,0.00000,,,,
2023-02-17T12:02:32-06:00,622,20216.66602,3503383.25000,0.51420,0.25000,,,,
2023-02-17T12:04:39-06:00,623,20216.66602,3450466.50000,0.50643,0.25000,,,,
2023-02-17T12:06:47-06:00,624,20266.66602,3407783.25000,0.49894,0.25000,,,,
2023-02-17T12:08:55-06:00,625,19283.33203,3420049.75000,0.52627,0.25000,,,,
2023-02-17T12:11:02-06:00,626,20300.00000,3610333.25000,0.52772,0.25000,,,,
2023-02-17T12:13:10-06:00,627,20266.66602,3537399.75000,0.51791,0.50000,,,,
2023-02-17T12:15:18-06:00,628,19850.00000,3280399.75000,0.49037,0.50000,,,,
2023-02-17T12:17:26-06:00,629,20266.66602,3240916.50000,0.47450,0.50000,,,,
2023-02-17T12:19:33-06:00,630,19416.66602,3208400.00000,0.49031,0.75000,,,,
2023-02-17T12:21:41-06:00,631,20233.33203,3172000.00000,0.46518,0.75000,,,,
2023-02-17T12:23:49-06:00,632,20250.00000,3159700.00000,0.46299,0.75000,,,,
2023-02-17T12:25:57-06:00,633,19466.66602,3134616.50000,0.47780,0.75000,,,,
2023-02-17T12:28:04-06:00,634,19400.00000,3104916.50000,0.47490,0.75000,,,,
2023-02-17T12:30:12-06:00,635,19783.33203,3080200.00000,0.46199,0.75000,,,,
2023-02-17T12:32:20-06:00,636,20183.33203,3050083.25000,0.44841,0.75000,,,,
2023-02-17T12:34:27-06:00,637,19883.33203,3057600.00000,0.45630,0.75000,,,,
2023-02-17T12:36:35-06:00,638,19300.00000,3037850.00000,0.46705,1.00000,,,,
2023-02-17T12:38:43-06:00,639,19250.00000,2980483.25000,0.45942,1.00000,,,,
2023-02-17T12:40:51-06:00,640,20050.00000,2949900.00000,0.43656,1.00000,,,,
2023-02-17T12:42:58-06:00,641,20050.00000,2850400.00000,0.42184,1.00000,,,,
2023-02-17T12:45:06-06:00,642,20100.00000,2977616.50000,0.43957,1.00000,,,,
2023-02-17T12:47:14-06:00,643,20150.00000,2879500.00000,0.42403,1.00000,,,,
2023-02-17T12:49:22-06:00,644,19966.66602,2849150.00000,0.42341,1.25000,,,,
2023-02-17T12:51:29-06:00,645,19150.00000,2828750.00000,0.43831,1.25000,,,,
2023-02-17T12:53:37-06:00,646,20116.66602,2793350.00000,0.41203,1.25000,,,,
2023-02-17T12:55:45-06:00,647,20133.33203,2780416.50000,0.40978,1.25000,,,,
2023-02-17T12:57:52-06:00,648,18800.00000,2760516.50000,0.43570,1.50000,,,,
2023-02-17T13:00:00-06:00,649,19783.33203,2723750.00000,0.40853,1.50000,,,,
2023-02-17T13:02:08-06:00,650,19333.33203,2688066.50000,0.41256,1.25000,,,,
2023-02-17T13:04:16-06:00,651,19733.33203,3001400.00000,0.45131,1.50000,,,,
2023-02-17T13:06:23-06:00,652,18883.33203,2629733.25000,0.41323,1.50000,,,,
2023-02-17T13:08:31-06:00,653,18816.66602,2600433.25000,0.41007,1.50000,,,,
2023-02-17T13:10:39-06:00,654,19650.00000,2570216.50000,0.38812,1.50000,,,,
2023-02-17T13:12:47-06:00,655,18816.66602,2538683.25000,0.40033,1.50000,,,,
2023-02-17T13:14:54-06:00,656,19550.00000,2510166.50000,0.38099,1.75000,,,,
2023-02-17T13:17:02-06:00,657,18616.66602,2802883.25000,0.44674,1.75000,,,,
2023-02-17T13:19:10-06:00,658,18433.33203,2505450.00000,0.40331,1.75000,,,,
2023-02-17T13:21:17-06:00,659,18850.00000,2213983.25000,0.34851,2.00000,,,,
2023-02-17T13:23:25-06:00,660,19500.00000,2390700.00000,0.36379,1.75000,,,,
2023-02-17T13:25:33-06:00,661,19466.66602,2360683.25000,0.35983,2.25000,,,,
2023-02-17T13:27:41-06:00,662,18816.66602,2320100.00000,0.36586,2.25000,,,,
2023-02-17T13:29:48-06:00,663,19566.66602,2275666.50000,0.34510,2.50000,,,,
2023-02-17T13:31:56-06:00,664,18750.00000,2260100.00000,0.35767,2.50000,,,,
2023-02-17T13:34:04-06:00,665,19133.33203,2231366.50000,0.34605,2.75000,,,,
2023-02-17T13:36:12-06:00,666,18750.00000,2197583.25000,0.34778,2.50000,,,,
2023-02-17T13:38:19-06:00,667,19566.66602,2180300.00000,0.33064,2.50000,,,,
2023-02-17T13:40:27-06:00,668,19483.33203,2151483.25000,0.32766,2.75000,,,,
2023-02-17T13:42:35-06:00,669,19116.66602,2084499.87500,0.32355,2.75000,,,,
2023-02-17T13:44:42-06:00,670,18833.33203,2100016.50000,0.33086,2.75000,,,,
2023-02-17T13:46:50-06:00,671,18850.00000,2079716.62500,0.32738,2.75000,,,,
2023-02-17T13:48:58-06:00,672,19600.00000,2040166.62500,0.30886,2.75000,,,,
2023-02-17T13:51:06-06:00,673,19516.66602,2013716.62500,0.30616,3.00000,,,,
2023-02-17T13:53:13-06:00,674,19616.66602,1990116.62500,0.30103,3.00000,,,,
2023-02-17T13:55:21-06:00,675,19583.33203,1960266.62500,0.29702,3.00000,,,,
2023-02-17T13:57:29-06:00,676,19616.66602,1940499.87500,0.29352,3.00000,,,,
2023-02-17T13:59:37-06:00,677,19633.33203,1931399.87500,0.29190,3.00000,,,,
2023-02-17T14:01:44-06:00,678,18833.33203,1900066.62500,0.29936,3.25000,,,,
2023-02-17T14:03:52-06:00,679,19766.66602,1880433.25000,0.28228,3.75000,,,,
2023-02-17T14:06:00-06:00,680,19200.00000,1860949.87500,0.28760,4.00000,,,,
2023-02-17T14:08:08-06:00,681,18916.66602,1851416.62500,0.29041,3.50000,,,,
2023-02-17T14:10:15-06:00,682,18850.00000,1820233.25000,0.28653,3.50000,,,,
2023-02-17T14:12:23-06:00,683,19216.66602,1800416.62500,0.27800,3.25000,,,,
2023-02-17T14:14:31-06:00,684,19700.00000,1773783.25000,0.26717,3.25000,,,,
2023-02-17T14:16:38-06:00,685,18900.00000,1745433.25000,0.27403,3.50000,,,,
2023-02-17T14:18:46-06:00,686,19666.66602,1722116.62500,0.25983,3.50000,,,,
2023-02-17T14:20:54-06:00,687,19583.33203,1700683.25000,0.25769,3.50000,,,,
2023-02-17T14:23:02-06:00,688,18450.00000,1678466.62500,0.26994,3.75000,,,,
2023-02-17T14:25:09-06:00,689,19166.66602,1400816.62500,0.21687,3.75000,,,,
2023-02-17T14:27:17-06:00,690,18883.33203,1544133.25000,0.24264,3.75000,,,,
2023-02-17T14:29:25-06:00,691,18966.66602,1616766.62500,0.25294,3.75000,,,,
2023-02-17T14:31:33-06:00,692,18666.66602,1599266.62500,0.25422,4.00000,,,,
2023-02-17T14:33:40-06:00,693,19333.33203,1580000.00000,0.24250,4.00000,,,,
2023-02-17T14:35:48-06:00,694,19716.66602,1550866.62500,0.23340,4.00000,,,,
2023-02-17T14:37:56-06:00,695,19983.33203,1571033.25000,0.23328,4.00000,,,,
2023-02-17T14:40:04-06:00,696,19016.66602,1521700.00000,0.23744,4.25000,,,,
2023-02-17T14:42:11-06:00,697,19250.00000,1508416.62500,0.23251,4.25000,,,,
2023-02-17T14:44:19-06:00,698,20050.00000,1491200.00000,0.22069,4.25000,,,,
2023-02-17T14:46:27-06:00,699,20050.00000,1480266.62500,0.21907,3.75000,,,,
2023-02-17T14:48:34-06:00,700,19800.00000,1460750.00000,0.21891,3.75000,,,,
2023-02-17T14:50:42-06:00,701,19866.66602,1450250.00000,0.21661,4.25000,,,,
2023-02-17T14:52:50-06:00,702,19133.33203,1436066.62500,0.22271,4.00000,,,,
2023-02-17T14:54:58-06:00,703,20050.00000,1259633.25000,0.18642,4.25000,,,,
2023-02-17T14:57:06-06:00,704,19850.00000,1391133.25000,0.20795,4.25000,,,,
2023-02-17T14:59:13-06:00,705,20083.33203,1381150.00000,0.20406,4.25000,,,,
2023-02-17T15:01:21-06:00,706,19983.33203,1380283.25000,0.20495,4.25000,,,,
2023-02-17T15:03:29-06:00,707,18966.66602,1369950.00000,0.21432,4.25000,,,,
2023-02-17T15:05:36-06:00,708,19533.33203,2092933.25000,0.31793,4.50000,,,,
2023-02-17T15:07:44-06:00,709,19533.33203,1361450.00000,0.20681,4.50000,,,,
2023-02-17T15:09:53-06:00,710,20016.66602,1359533.25000,0.20154,4.75000,,,,
2023-02-17T15:12:02-06:00,711,19600.00000,1340433.25000,0.20293,4.50000,,,,
2023-02-17T15:14:10-06:00,712,19850.00000,1340516.62500,0.20039,4.50000,,,,
2023-02-17T15:16:18-06:00,713,19516.66602,1340666.62500,0.20383,4.50000,,,,
2023-02-17T15:18:26-06:00,714,19200.00000,1331650.00000,0.20580,4.50000,,,,
2023-02-17T15:20:33-06:00,715,19950.00000,1330133.25000,0.19784,4.25000,,,,
2023-02-17T15:22:41-06:00,716,20016.66602,1320550.00000,0.19576,4.50000,,,,
2023-02-17T15:24:49-06:00,717,19050.00000,1300066.62500,0.20250,4.50000,,,,
2023-02-17T15:26:57-06:00,718,19900.00000,1311700.00000,0.19559,4.75000,,,,
2023-02-17T15:29:04-06:00,719,19133.33203,1330916.62500,0.20640,5.25000,,,,
2023-02-17T15:31:12-06:00,720,20033.33203,1300300.00000,0.19260,5.25000,,,,
2023-02-17T15:33:20-06:00,721,19100.00000,1291766.62500,0.20068,5.25000,,,,
2023-02-17T15:35:27-06:00,722,19183.33203,1280000.00000,0.19799,5.25000,,,,
2023-02-17T15:37:35-06:00,723,20083.33203,988783.31250,0.14609,5.25000,,,,
2023-02-17T15:39:43-06:00,724,19183.33203,1270900.00000,0.19658,4.50000,,,,
2023-02-17T15:41:51-06:00,725,20066.66602,1276466.62500,0.18875,4.50000,,,,
2023-02-17T15:43:58-06:00,726,19600.00000,1270350.00000,0.19232,4.50000,,,,
2023-02-17T15:46:06-06:00,727,20200.00000,1260400.00000,0.18515,4.75000,,,,
2023-02-17T15:48:14-06:00,728,19166.66602,1253950.00000,0.19413,4.50000,,,,
2023-02-17T15:50:22-06:00,729,19166.66602,1249150.00000,0.19339,4.50000,,,,
2023-02-17T15:52:29-06:00,730,20083.33203,1241433.25000,0.18342,4.50000,,,,
2023-02-17T15:54:37-06:00,731,20116.66602,1249716.62500,0.18434,4.50000,,,,
2023-02-17T15:56:45-06:00,732,19966.66602,1267583.25000,0.18838,4.25000,,,,
2023-02-17T15:58:52-06:00,733,19916.66602,1240000.00000,0.18474,4.25000,,,,
2023-02-17T16:01:00-06:00,734,19083.33203,1231883.25000,0.19154,4.25000,,,,
2023-02-17T16:03:08-06:00,735,19916.66602,1026583.31250,0.15294,4.25000,,,,
2023-02-17T16:05:16-06:00,736,19966.66602,1220766.62500,0.18142,4.25000,,,,
2023-02-17T16:07:23-06:00,737,19100.00000,1210450.00000,0.18805,4.25000,,,,
2023-02-17T16:09:31-06:00,738,19283.33203,1210800.00000,0.18631,4.25000,,,,
2023-02-17T16:11:39-06:00,739,18850.00000,1210350.00000,0.19053,4.25000,,,,
2023-02-17T16:13:46-06:00,740,20016.66602,1229716.62500,0.18229,4.25000,,,,
2023-02-17T16:15:54-06:00,741,19516.66602,1200183.25000,0.18247,4.25000,,,,
2023-02-17T16:18:02-06:00,742,20183.33203,1189200.00000,0.17483,4.25000,,,,
2023-02-17T16:20:10-06:00,743,19966.66602,1181616.62500,0.17560,4.25000,,,,
2023-02-17T16:22:17-06:00,744,20050.00000,1210533.25000,0.17915,4.25000,,,,
2023-02-17T16:24:25-06:00,745,19716.66602,1179550.00000,0.17752,4.50000,,,,
