created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2023-02-17T16:26:33-06:00,746,20083.33203,1179700.00000,0.17430,4.50000,,,,
2023-02-17T16:28:41-06:00,747,18950.00000,1161833.25000,0.18192,4.50000,,,,
2023-02-17T16:30:48-06:00,748,20000.00000,1129933.25000,0.16764,4.50000,,,,
2023-02-17T16:32:56-06:00,749,19150.00000,1160000.00000,0.17974,4.50000,,,,
2023-02-17T16:35:04-06:00,750,19550.00000,1150050.00000,0.17455,4.50000,,,,
2023-02-17T16:37:11-06:00,751,19200.00000,1148683.25000,0.17752,4.50000,,,,
2023-02-17T16:39:19-06:00,752,19983.33203,1140633.25000,0.16937,4.50000,,,,
2023-02-17T16:41:27-06:00,753,19216.66602,1140200.00000,0.17606,4.50000,,,,
2023-02-17T16:43:35-06:00,754,19550.00000,1129966.62500,0.17150,4.50000,,,,
2023-02-17T16:45:42-06:00,755,19233.33203,1130716.62500,0.17444,4.50000,,,,
2023-02-17T16:47:50-06:00,756,19550.00000,1130183.25000,0.17154,4.50000,,,,
2023-02-17T16:49:58-06:00,757,20000.00000,1122900.00000,0.16660,4.50000,,,,
2023-02-17T16:52:06-06:00,758,19150.00000,1129966.62500,0.17509,4.50000,,,,
2023-02-17T16:54:14-06:00,759,19983.33203,1120400.00000,0.16636,4.50000,,,,
2023-02-17T16:56:21-06:00,760,19050.00000,1100000.00000,0.17134,4.50000,,,,
2023-02-17T16:58:29-06:00,761,19550.00000,1107783.25000,0.16814,4.50000,,,,
2023-02-17T17:00:37-06:00,762,19166.66602,1100866.62500,0.17043,4.50000,,,,
2023-02-17T17:02:44-06:00,763,19000.00000,1107500.00000,0.17296,4.50000,,,,
2023-02-17T17:04:52-06:00,764,19516.66602,1101716.62500,0.16750,4.50000,,,,
2023-02-17T17:07:00-06:00,765,19166.66602,1109033.25000,0.17169,4.75000,,,,
2023-02-17T17:09:08-06:00,766,19983.33203,1099366.62500,0.16324,4.75000,,,,
2023-02-17T17:11:15-06:00,767,19366.66602,1796416.62500,0.27524,4.75000,,,,
2023-02-17T17:13:23-06:00,768,20083.33203,1100233.25000,0.16256,4.75000,,,,
2023-02-17T17:15:31-06:00,769,19500.00000,1091050.00000,0.16602,4.75000,,,,
2023-02-17T17:17:38-06:00,770,19133.33203,1091400.00000,0.16926,5.00000,,,,
2023-02-17T17:19:46-06:00,771,19900.00000,1091066.62500,0.16269,5.00000,,,,
2023-02-17T17:21:54-06:00,772,20066.66602,1090050.00000,0.16119,5.00000,,,,
2023-02-17T17:24:02-06:00,773,19850.00000,1080766.62500,0.16156,5.00000,,,,
2023-02-17T17:26:09-06:00,774,19050.00000,1120750.00000,0.17457,5.25000,,,,
2023-02-17T17:28:17-06:00,775,18983.33203,1079500.00000,0.16874,5.25000,,,,
2023-02-17T17:30:25-06:00,776,18966.66602,1079850.00000,0.16894,5.50000,,,,
2023-02-17T17:32:33-06:00,777,20033.33203,1080350.00000,0.16002,5.50000,,,,
2023-02-17T17:34:40-06:00,778,18916.66602,1070733.25000,0.16795,5.75000,,,,
2023-02-17T17:36:48-06:00,779,20083.33203,1080150.00000,0.15959,5.75000,,,,
2023-02-17T17:38:56-06:00,780,19983.33203,1069333.25000,0.15878,6.00000,,,,
2023-02-17T17:41:04-06:00,781,19166.66602,1066033.25000,0.16504,6.00000,,,,
2023-02-17T17:43:11-06:00,782,20000.00000,1060300.00000,0.15731,6.25000,,,,
2023-02-17T17:45:19-06:00,783,19933.33203,1060183.25000,0.15782,6.50000,,,,
2023-02-17T17:47:27-06:00,784,19583.33203,1089750.00000,0.16512,7.00000,,,,
2023-02-17T17:49:35-06:00,785,19750.00000,1060300.00000,0.15930,7.00000,,,,
2023-02-17T17:51:42-06:00,786,20016.66602,1049733.25000,0.15561,7.25000,,,,
2023-02-17T17:53:50-06:00,787,19183.33203,1048333.31250,0.16216,7.50000,,,,
2023-02-17T17:55:58-06:00,788,20033.33203,1090166.62500,0.16147,7.50000,,,,
2023-02-17T17:58:05-06:00,789,19233.33203,1043199.93750,0.16094,7.75000,,,,
2023-02-17T18:00:13-06:00,790,19250.00000,1039833.31250,0.16028,8.00000,,,,
2023-02-17T18:02:21-06:00,791,19983.33203,1040066.62500,0.15444,8.00000,,,,
2023-02-17T18:04:29-06:00,792,19200.00000,1039783.31250,0.16069,8.25000,,,,
2023-02-17T18:06:36-06:00,793,18766.66602,1040649.93750,0.16454,8.50000,,,,
2023-02-17T18:08:44-06:00,794,19250.00000,1029216.62500,0.15865,8.50000,,,,
2023-02-17T18:10:52-06:00,795,20083.33203,1821166.62500,0.26907,8.75000,,,,
2023-02-17T18:13:00-06:00,796,20083.33203,1030449.93750,0.15225,9.00000,,,,
2023-02-17T18:15:07-06:00,797,19666.66602,1029666.62500,0.15535,9.00000,,,,
2023-02-17T18:17:15-06:00,798,20100.00000,1029799.93750,0.15202,9.25000,,,,
2023-02-17T18:19:23-06:00,799,20116.66602,1020483.31250,0.15052,9.50000,,,,
2023-02-17T18:21:30-06:00,800,20083.33203,1060133.25000,0.15663,9.75000,,,,
2023-02-17T18:23:38-06:00,801,19266.66602,1019516.62500,0.15702,9.75000,,,,
2023-02-17T18:25:46-06:00,802,20133.33203,1014866.62500,0.14957,9.75000,,,,
2023-02-17T18:27:54-06:00,803,19650.00000,1010999.93750,0.15267,10.00000,,,,
2023-02-17T18:30:02-06:00,804,19366.66602,1011649.93750,0.15500,10.00000,,,,
2023-02-17T18:32:10-06:00,805,20183.33203,1012983.31250,0.14892,10.25000,,,,
2023-02-17T18:34:17-06:00,806,19350.00000,1009899.93750,0.15486,10.50000,,,,
2023-02-17T18:36:25-06:00,807,20133.33203,1010899.93750,0.14899,10.75000,,,,
2023-02-17T18:38:33-06:00,808,20150.00000,1009933.31250,0.14872,10.75000,,,,
2023-02-17T18:40:41-06:00,809,20150.00000,1008949.93750,0.14858,11.00000,,,,
2023-02-17T18:42:48-06:00,810,20166.66602,1000783.31250,0.14725,11.00000,,,,
2023-02-17T18:44:56-06:00,811,19366.66602,1000349.93750,0.15327,11.25000,,,,
2023-02-17T18:47:04-06:00,812,19783.33203,998583.31250,0.14978,11.25000,,,,
2023-02-17T18:49:12-06:00,813,20183.33203,1000299.93750,0.14706,11.50000,,,,
2023-02-17T18:51:19-06:00,814,20200.00000,1001016.62500,0.14704,11.75000,,,,
2023-02-17T18:53:27-06:00,815,19716.66602,1000916.62500,0.15063,12.00000,,,,
2023-02-17T18:55:35-06:00,816,20183.33203,1008449.93750,0.14826,12.25000,,,,
2023-02-17T18:57:42-06:00,817,19300.00000,998966.62500,0.15358,12.75000,,,,
2023-02-17T18:59:50-06:00,818,20216.66602,992083.31250,0.14561,13.00000,,,,
2023-02-17T19:01:58-06:00,819,19400.00000,991433.31250,0.15164,12.50000,,,,
2023-02-17T19:04:06-06:00,820,19466.66602,988649.93750,0.15070,12.75000,,,,
2023-02-17T19:06:13-06:00,821,20250.00000,989283.31250,0.14496,13.00000,,,,
2023-02-17T19:08:21-06:00,822,19483.33203,742366.62500,0.11306,13.00000,,,,
2023-02-17T19:10:29-06:00,823,20216.66602,988099.93750,0.14503,13.00000,,,,
2023-02-17T19:12:37-06:00,824,20200.00000,985216.62500,0.14472,13.25000,,,,
2023-02-17T19:14:44-06:00,825,19816.66602,989199.93750,0.14812,13.25000,,,,
2023-02-17T19:16:52-06:00,826,19433.33203,981249.93750,0.14983,13.25000,,,,
2023-02-17T19:19:00-06:00,827,19816.66602,987849.93750,0.14792,13.50000,,,,
2023-02-17T19:21:08-06:00,828,20233.33203,980883.31250,0.14385,13.75000,,,,
2023-02-17T19:23:15-06:00,829,20250.00000,961958.31250,0.14096,13.50000,,,,
2023-02-17T19:25:23-06:00,830,19466.66602,979316.62500,0.14927,13.50000,,,,
2023-02-17T19:27:31-06:00,831,20300.00000,979249.93750,0.14314,13.50000,,,,
2023-02-17T19:29:39-06:00,832,19433.33203,980766.62500,0.14975,13.50000,,,,
2023-02-17T19:31:46-06:00,833,19866.66602,979666.62500,0.14632,13.75000,,,,
2023-02-17T19:33:54-06:00,834,20283.33203,979549.93750,0.14330,13.75000,,,,
2023-02-17T19:36:02-06:00,835,19300.00000,979783.31250,0.15064,14.00000,,,,
2023-02-17T19:38:09-06:00,836,20250.00000,1018949.93750,0.14931,14.00000,,,,
2023-02-17T19:40:17-06:00,837,20283.33203,979616.62500,0.14331,14.25000,,,,
2023-02-17T19:42:25-06:00,838,20300.00000,979883.31250,0.14323,14.25000,,,,
2023-02-17T19:44:33-06:00,839,19833.33203,979699.93750,0.14657,14.25000,,,,
2023-02-17T19:46:40-06:00,840,19850.00000,971433.31250,0.14521,14.25000,,,,
2023-02-17T19:48:48-06:00,841,20316.66602,973916.62500,0.14224,14.25000,,,,
2023-02-17T19:50:56-06:00,842,19883.33203,979599.93750,0.14619,14.50000,,,,
2023-02-17T19:53:04-06:00,843,19983.33203,971316.62500,0.14423,14.50000,,,,
2023-02-17T19:55:11-06:00,844,19533.33203,971966.62500,0.14765,14.50000,,,,
2023-02-17T19:57:19-06:00,845,20333.33203,974499.93750,0.14221,14.75000,,,,
2023-02-17T19:59:27-06:00,846,19350.00000,975483.31250,0.14959,14.75000,,,,
2023-02-17T20:01:35-06:00,847,20333.33203,970333.31250,0.14160,14.75000,,,,
2023-02-17T20:03:42-06:00,848,19500.00000,970416.62500,0.14767,15.00000,,,,
2023-02-17T20:05:50-06:00,849,19516.66602,932866.62500,0.14183,15.00000,,,,
2023-02-17T20:07:58-06:00,850,20333.33203,955799.93750,0.13948,15.00000,,,,
2023-02-17T20:10:05-06:00,851,20350.00000,973099.93750,0.14189,15.00000,,,,
2023-02-17T20:12:13-06:00,852,19516.66602,972149.93750,0.14780,15.25000,,,,
2023-02-17T20:14:21-06:00,853,19900.00000,972099.93750,0.14495,15.00000,,,,
2023-02-17T20:16:29-06:00,854,20066.66602,970783.31250,0.14355,15.00000,,,,
2023-02-17T20:18:36-06:00,855,20350.00000,968966.62500,0.14129,15.00000,,,,
2023-02-17T20:20:44-06:00,856,19550.00000,966566.62500,0.14670,15.00000,,,,
2023-02-17T20:22:52-06:00,857,19916.66602,965266.62500,0.14381,15.25000,,,,
2023-02-17T20:25:00-06:00,858,20333.33203,963116.62500,0.14055,15.25000,,,,
2023-02-17T20:27:07-06:00,859,19700.00000,964816.62500,0.14532,15.25000,,,,
2023-02-17T20:29:15-06:00,860,19650.00000,965316.62500,0.14577,15.25000,,,,
2023-02-17T20:31:23-06:00,861,20383.33203,966316.62500,0.14067,15.50000,,,,
2023-02-17T20:33:31-06:00,862,19600.00000,952599.93750,0.14421,15.50000,,,,
2023-02-17T20:35:38-06:00,863,19633.33203,925849.93750,0.13993,15.50000,,,,
2023-02-17T20:37:46-06:00,864,20383.33203,967866.62500,0.14089,15.50000,,,,
2023-02-17T20:39:54-06:00,865,20416.66602,958349.93750,0.13928,15.75000,,,,
2023-02-17T20:42:02-06:00,866,20400.00000,959699.93750,0.13959,15.75000,,,,
2023-02-17T20:44:09-06:00,867,20400.00000,959216.62500,0.13952,15.75000,,,,
2023-02-17T20:46:17-06:00,868,20416.66602,953483.31250,0.13857,15.75000,,,,
2023-02-17T20:48:25-06:00,869,20300.00000,959066.62500,0.14019,16.00000,,,,
2023-02-17T20:50:32-06:00,870,20416.66602,1006366.62500,0.14626,16.00000,,,,
2023-02-17T20:52:40-06:00,871,19583.33203,960066.62500,0.14547,15.75000,,,,
2023-02-17T20:54:48-06:00,872,20000.00000,959649.93750,0.14238,15.75000,,,,
2023-02-17T20:56:56-06:00,873,20416.66602,960066.62500,0.13953,16.00000,,,,
2023-02-17T20:59:03-06:00,874,20400.00000,959099.93750,0.13950,16.00000,,,,
2023-02-17T21:01:11-06:00,875,20416.66602,959516.62500,0.13945,16.00000,,,,
2023-02-17T21:03:19-06:00,876,20383.33203,1834916.62500,0.26711,16.00000,,,,
2023-02-17T21:05:27-06:00,877,20216.66602,959916.62500,0.14089,16.00000,,,,
2023-02-17T21:07:34-06:00,878,19700.00000,962449.93750,0.14497,16.00000,,,,
2023-02-17T21:09:42-06:00,879,19600.00000,959033.31250,0.14519,16.00000,,,,
2023-02-17T21:11:50-06:00,880,19616.66602,961166.62500,0.14539,16.00000,,,,
2023-02-17T21:13:57-06:00,881,19650.00000,960249.93750,0.14500,16.00000,,,,
2023-02-17T21:16:07-06:00,882,19616.66602,961199.93750,0.14539,16.00000,,,,
2023-02-17T21:18:17-06:00,883,20383.33203,718500.00000,0.10459,16.00000,,,,
2023-02-17T21:20:25-06:00,884,20400.00000,959649.93750,0.13958,16.25000,,,,
2023-02-17T21:22:33-06:00,885,20416.66602,960083.31250,0.13953,16.25000,,,,
2023-02-17T21:24:41-06:00,886,19800.00000,999933.31250,0.14985,16.25000,,,,
2023-02-17T21:26:48-06:00,887,19983.33203,877416.62500,0.13028,16.25000,,,,
2023-02-17T21:28:56-06:00,888,20383.33203,959316.62500,0.13965,16.25000,,,,
2023-02-17T21:31:04-06:00,889,20416.66602,960333.31250,0.13957,16.25000,,,,
2023-02-17T21:33:11-06:00,890,19600.00000,959916.62500,0.14532,16.50000,,,,
2023-02-17T21:35:19-06:00,891,20000.00000,1665316.62500,0.24707,16.50000,,,,
2023-02-17T21:37:27-06:00,892,19750.00000,960083.31250,0.14424,16.50000,,,,
2023-02-17T21:39:35-06:00,893,19666.66602,960133.31250,0.14486,16.75000,,,,
2023-02-17T21:41:42-06:00,894,20383.33203,950433.31250,0.13836,16.75000,,,,
2023-02-17T21:43:50-06:00,895,20400.00000,959616.62500,0.13958,16.75000,,,,
2023-02-17T21:45:58-06:00,896,19633.33203,959549.93750,0.14502,16.50000,,,,
2023-02-17T21:48:06-06:00,897,20416.66602,931833.31250,0.13543,16.75000,,,,
2023-02-17T21:50:13-06:00,898,20450.00000,951616.62500,0.13808,17.00000,,,,
2023-02-17T21:52:21-06:00,899,19766.66602,959516.62500,0.14404,17.25000,,,,
2023-02-17T21:54:29-06:00,900,19700.00000,951824.93750,0.14337,17.25000,,,,
2023-02-17T21:56:37-06:00,901,20400.00000,959766.62500,0.13960,17.25000,,,,
2023-02-17T21:58:44-06:00,902,20450.00000,959716.62500,0.13925,17.25000,,,,
2023-02-17T22:00:52-06:00,903,20400.00000,950966.62500,0.13832,17.50000,,,,
2023-02-17T22:03:00-06:00,904,19700.00000,950483.31250,0.14316,17.25000,,,,
2023-02-17T22:05:08-06:00,905,20250.00000,960316.62500,0.14072,17.50000,,,,
2023-02-17T22:07:15-06:00,906,20050.00000,959233.31250,0.14196,17.50000,,,,
2023-02-17T22:09:23-06:00,907,20216.66602,960033.31250,0.14091,17.50000,,,,
2023-02-17T22:11:31-06:00,908,20466.66602,959816.62500,0.13915,17.50000,,,,
2023-02-17T22:13:38-06:00,909,19666.66602,734991.62500,0.11089,17.50000,,,,
2023-02-17T22:15:46-06:00,910,20716.66602,1000983.31250,0.14337,17.50000,,,,
2023-02-17T22:17:54-06:00,911,19700.00000,1000999.93750,0.15077,17.50000,,,,
2023-02-17T22:20:02-06:00,912,20433.33203,1003483.31250,0.14572,17.25000,,,,
2023-02-17T22:22:09-06:00,913,19666.66602,959899.93750,0.14483,17.25000,,,,
2023-02-17T22:24:17-06:00,914,20433.33203,952016.62500,0.13825,17.25000,,,,
2023-02-17T22:26:25-06:00,915,20583.33203,959816.62500,0.13837,17.00000,,,,
2023-02-17T22:28:33-06:00,916,20033.33203,960383.31250,0.14225,17.00000,,,,
2023-02-17T22:30:40-06:00,917,20400.00000,951016.62500,0.13833,16.75000,,,,
2023-02-17T22:32:48-06:00,918,20483.33203,959383.31250,0.13898,16.75000,,,,
2023-02-17T22:34:56-06:00,919,20033.33203,959883.31250,0.14217,16.75000,,,,
2023-02-17T22:37:04-06:00,920,19816.66602,961099.93750,0.14391,16.75000,,,,
2023-02-17T22:39:11-06:00,921,20450.00000,959749.93750,0.13926,16.75000,,,,
2023-02-17T22:41:19-06:00,922,20483.33203,940516.62500,0.13625,16.75000,,,,
2023-02-17T22:43:27-06:00,923,20283.33203,1000983.31250,0.14643,16.75000,,,,
2023-02-17T22:45:34-06:00,924,20266.66602,959999.93750,0.14055,16.75000,,,,
2023-02-17T22:47:42-06:00,925,20200.00000,959783.31250,0.14099,16.75000,,,,
2023-02-17T22:49:50-06:00,926,19616.66602,950099.93750,0.14371,16.75000,,,,
2023-02-17T22:51:58-06:00,927,19766.66602,960016.62500,0.14411,16.75000,,,,
2023-02-17T22:54:05-06:00,928,19716.66602,959733.31250,0.14443,16.75000,,,,
2023-02-17T22:56:13-06:00,929,20450.00000,952516.62500,0.13821,17.00000,,,,
2023-02-17T22:58:21-06:00,930,19766.66602,959849.93750,0.14409,16.75000,,,,
2023-02-17T23:00:29-06:00,931,20433.33203,959716.62500,0.13937,16.75000,,,,
2023-02-17T23:02:36-06:00,932,19716.66602,932149.93750,0.14028,17.00000,,,,
2023-02-17T23:04:44-06:00,933,19683.33203,999049.93750,0.15061,16.75000,,,,
2023-02-17T23:06:52-06:00,934,20033.33203,838999.93750,0.12427,16.75000,,,,
2023-02-17T23:09:00-06:00,935,20466.66602,819583.31250,0.11882,17.00000,,,,
2023-02-17T23:11:07-06:00,936,20450.00000,999449.93750,0.14502,17.00000,,,,
2023-02-17T23:13:15-06:00,937,19700.00000,959799.93750,0.14457,17.00000,,,,
2023-02-17T23:15:23-06:00,938,20400.00000,960183.31250,0.13966,17.00000,,,,
2023-02-17T23:17:30-06:00,939,20500.00000,959999.93750,0.13895,17.00000,,,,
2023-02-17T23:19:38-06:00,940,20516.66602,959916.62500,0.13883,17.00000,,,,
2023-02-17T23:21:46-06:00,941,19750.00000,959649.93750,0.14418,17.00000,,,,
2023-02-17T23:23:54-06:00,942,19733.33203,959383.31250,0.14426,17.00000,,,,
2023-02-17T23:26:02-06:00,943,20466.66602,960508.31250,0.13925,17.00000,,,,
2023-02-17T23:28:09-06:00,944,20500.00000,959749.93750,0.13892,17.00000,,,,
2023-02-17T23:30:17-06:00,945,19766.66602,960083.31250,0.14412,17.00000,,,,
2023-02-17T23:32:25-06:00,946,19550.00000,960199.93750,0.14574,17.00000,,,,
2023-02-17T23:34:32-06:00,947,20500.00000,950449.93750,0.13757,17.00000,,,,
2023-02-17T23:36:40-06:00,948,20466.66602,959999.93750,0.13918,17.00000,,,,
2023-02-17T23:38:48-06:00,949,20100.00000,958916.62500,0.14156,17.00000,,,,
2023-02-17T23:40:56-06:00,950,20500.00000,960233.31250,0.13899,17.00000,,,,
2023-02-17T23:43:03-06:00,951,20533.33203,950849.93750,0.13741,17.00000,,,,
2023-02-17T23:45:11-06:00,952,20700.00000,999583.31250,0.14329,17.00000,,,,
2023-02-17T23:47:19-06:00,953,20516.66602,959899.93750,0.13883,17.00000,,,,
2023-02-17T23:49:26-06:00,954,20366.66602,959716.62500,0.13982,17.00000,,,,
2023-02-17T23:51:34-06:00,955,20500.00000,959549.93750,0.13889,17.00000,,,,
2023-02-17T23:53:42-06:00,956,20483.33203,960249.93750,0.13910,17.00000,,,,
2023-02-17T23:55:50-06:00,957,19750.00000,960249.93750,0.14427,17.00000,,,,
2023-02-17T23:57:57-06:00,958,19733.33203,959849.93750,0.14433,17.00000,,,,
2023-02-18T00:00:05-06:00,959,20516.66602,951183.31250,0.13757,17.00000,,,,
2023-02-18T00:02:13-06:00,960,19850.00000,950199.93750,0.14204,17.00000,,,,
2023-02-18T00:04:21-06:00,961,20533.33203,960016.62500,0.13873,17.00000,,,,
2023-02-18T00:06:28-06:00,962,20516.66602,959649.93750,0.13879,17.00000,,,,
2023-02-18T00:08:36-06:00,963,19750.00000,960233.31250,0.14427,17.00000,,,,
2023-02-18T00:10:44-06:00,964,20383.33203,959799.93750,0.13972,17.00000,,,,
2023-02-18T00:12:52-06:00,965,20533.33203,1000183.31250,0.14454,17.00000,,,,
2023-02-18T00:14:59-06:00,966,19783.33203,727500.00000,0.10912,17.00000,,,,
2023-02-18T00:17:07-06:00,967,19766.66602,999649.93750,0.15006,17.00000,,,,
2023-02-18T00:19:15-06:00,968,19700.00000,959199.93750,0.14448,17.00000,,,,
2023-02-18T00:21:22-06:00,969,19750.00000,959916.62500,0.14422,17.00000,,,,
2023-02-18T00:23:30-06:00,970,19800.00000,959199.93750,0.14375,17.00000,,,,
2023-02-18T00:25:38-06:00,971,20550.00000,951116.62500,0.13733,17.00000,,,,
2023-02-18T00:27:46-06:00,972,19733.33203,879083.31250,0.13219,17.00000,,,,
2023-02-18T00:29:53-06:00,973,20516.66602,959699.93750,0.13880,17.00000,,,,
2023-02-18T00:32:01-06:00,974,19716.66602,958283.31250,0.14422,17.00000,,,,
2023-02-18T00:34:09-06:00,975,20533.33203,959833.31250,0.13870,17.00000,,,,
2023-02-18T00:36:16-06:00,976,19783.33203,950766.62500,0.14260,17.00000,,,,
2023-02-18T00:38:24-06:00,977,20116.66602,959583.31250,0.14154,17.00000,,,,
2023-02-18T00:40:32-06:00,978,20533.33203,1011066.62500,0.14611,17.00000,,,,
2023-02-18T00:42:40-06:00,979,19816.66602,959899.93750,0.14373,17.00000,,,,
2023-02-18T00:44:47-06:00,980,20533.33203,960399.93750,0.13879,17.00000,,,,
2023-02-18T00:46:55-06:00,981,20516.66602,960699.93750,0.13894,17.00000,,,,
2023-02-18T00:49:03-06:00,982,20550.00000,960399.93750,0.13867,17.00000,,,,
2023-02-18T00:51:11-06:00,983,19783.33203,960066.62500,0.14400,17.00000,,,,
2023-02-18T00:53:18-06:00,984,19783.33203,959033.31250,0.14384,17.00000,,,,
2023-02-18T00:55:26-06:00,985,20566.66602,959733.31250,0.13847,17.00000,,,,
2023-02-18T00:57:34-06:00,986,19783.33203,959716.62500,0.14395,17.00000,,,,
2023-02-18T00:59:42-06:00,987,19766.66602,959666.62500,0.14406,17.00000,,,,
2023-02-18T01:01:49-06:00,988,20550.00000,950016.62500,0.13717,17.00000,,,,
2023-02-18T01:03:57-06:00,989,20533.33203,959049.93750,0.13859,17.00000,,,,
2023-02-18T01:06:05-06:00,990,20133.33203,873283.31250,0.12870,17.00000,,,,
2023-02-18T01:08:13-06:00,991,19783.33203,959783.31250,0.14396,17.00000,,,,
2023-02-18T01:10:20-06:00,992,20333.33203,959849.93750,0.14007,17.00000,,,,
2023-02-18T01:12:28-06:00,993,20533.33203,959433.31250,0.13865,17.00000,,,,
2023-02-18T01:14:36-06:00,994,19716.66602,734000.00000,0.11046,17.00000,,,,
2023-02-18T01:16:44-06:00,995,20500.00000,959949.93750,0.13895,17.00000,,,,
2023-02-18T01:18:51-06:00,996,20566.66602,959083.31250,0.13837,17.00000,,,,
2023-02-18T01:21:00-06:00,997,19950.00000,959016.62500,0.14264,17.00000,,,,
2023-02-18T01:23:07-06:00,998,20150.00000,959599.93750,0.14131,17.00000,,,,
